Country Name,Country Code,Topic,% of available indicators,Year
Switzerland,CHE,Assets,0.00,1960
Switzerland,CHE,Assets,0.00,1961
Switzerland,CHE,Assets,0.00,1962
Switzerland,CHE,Assets,0.00,1963
Switzerland,CHE,Assets,0.00,1964
Switzerland,CHE,Assets,0.00,1965
Switzerland,CHE,Assets,0.00,1966
Switzerland,CHE,Assets,0.00,1967
Switzerland,CHE,Assets,0.00,1968
Switzerland,CHE,Assets,0.00,1969
Switzerland,CHE,Assets,2.25,1970
Switzerland,CHE,Assets,2.25,1971
Switzerland,CHE,Assets,2.25,1972
Switzerland,CHE,Assets,2.25,1973
Switzerland,CHE,Assets,2.25,1974
Switzerland,CHE,Assets,2.25,1975
Switzerland,CHE,Assets,2.25,1976
Switzerland,CHE,Assets,2.25,1977
Switzerland,CHE,Assets,2.25,1978
Switzerland,CHE,Assets,2.25,1979
Switzerland,CHE,Assets,2.25,1980
Switzerland,CHE,Assets,2.25,1981
Switzerland,CHE,Assets,2.25,1982
Switzerland,CHE,Assets,2.25,1983
Switzerland,CHE,Assets,2.25,1984
Switzerland,CHE,Assets,2.25,1985
Switzerland,CHE,Assets,2.25,1986
Switzerland,CHE,Assets,2.25,1987
Switzerland,CHE,Assets,2.25,1988
Switzerland,CHE,Assets,2.25,1989
Switzerland,CHE,Assets,2.25,1990
Switzerland,CHE,Assets,2.25,1991
Switzerland,CHE,Assets,2.25,1992
Switzerland,CHE,Assets,2.25,1993
Switzerland,CHE,Assets,2.25,1994
Switzerland,CHE,Assets,2.25,1995
Switzerland,CHE,Assets,2.25,1996
Switzerland,CHE,Assets,2.25,1997
Switzerland,CHE,Assets,2.25,1998
Switzerland,CHE,Assets,2.25,1999
Switzerland,CHE,Assets,2.25,2000
Switzerland,CHE,Assets,2.25,2001
Switzerland,CHE,Assets,2.25,2002
Switzerland,CHE,Assets,2.25,2003
Switzerland,CHE,Assets,2.25,2004
Switzerland,CHE,Assets,2.25,2005
Switzerland,CHE,Assets,2.25,2006
Switzerland,CHE,Assets,2.25,2007
Switzerland,CHE,Assets,2.25,2008
Switzerland,CHE,Assets,2.25,2009
Switzerland,CHE,Assets,2.25,2010
Switzerland,CHE,Assets,2.25,2011
Switzerland,CHE,Assets,2.25,2012
Switzerland,CHE,Assets,2.25,2013
Switzerland,CHE,Assets,24.44,2014
Switzerland,CHE,Assets,2.25,2015
Switzerland,CHE,Assets,2.25,2016
Switzerland,CHE,Assets,26.37,2017
